INSERT INTO Pokemon VALUES ('Mega Pinsir','Flying','600','65','155','120','65','90','105','1','127');
667,Litleo,Fire,369,62,50,58,73,54,72,6
668,Pyroar,Fire,507,86,68,72,109,66,106,6
672,Skiddo,Grass,350,66,65,48,62,57,52,6
673,Gogoat,Grass,531,123,100,62,97,81,68,6
674,Pancham,Fighting,348,67,82,62,46,48,43,6
675,Pangoro,Fighting,495,95,124,78,69,71,58,6
676,Furfrou,Normal,472,75,80,60,65,90,102,6
677,Espurr,Psychic,355,62,48,54,63,60,68,6
678,MeowsticMale,Psychic,466,74,48,76,83,81,104,6
686,Inkay,Psychic,288,53,54,53,37,46,45,6
687,Malamar,Psychic,482,86,92,88,68,75,73,6
688,Binacle,Water,306,42,52,67,39,56,50,6
689,Barbaracle,Water,500,72,105,115,54,86,68,6
690,Skrelp,Water,320,50,60,60,60,60,30,6
692,Clauncher,Water,330,50,53,62,58,63,44,6
693,Clawitzer,Water,500,71,73,88,120,89,59,6
694,Helioptile,Normal,289,44,38,33,61,43,70,6
695,Heliolisk,Normal,481,62,55,52,109,94,109,6
701,Hawlucha,Fighting,500,78,92,75,74,63,118,6
708,Phantump,Grass,309,43,70,48,50,60,38,6
709,Trevenant,Grass,474,85,110,76,65,82,56,6
710,PumpkabooAverage Size,Grass,335,49,66,70,44,55,51,6
711,GourgeistAverage Size,Grass,494,65,90,122,58,75,84,6
714,Noibat,Flying,245,40,30,35,45,40,55,6
715,Noivern,Flying,535,85,70,80,97,80,123,6
717,Yveltal,Flying,680,126,131,95,131,98,99,6
718,Zygarde50% Forme,Ground,600,108,100,121,81,95,95,6
720,HoopaHoopa Confined,Psychic,600,80,110,60,150,130,70,6
721,Volcanion,Fire,600,80,110,120,130,90,70,6
